Tab,Section,Field Name,XPath,Element (Event=77709)
Site,Participants,Other participants,"//*[@id=""UContacts""]","<textarea name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$UContacts"" id=""UContacts"" rows=""2"" style=""height: 3em; width: 95%; font-weight: normal; background: lightyellow;"">Kelly Sinclair</textarea>"
Site,Weather,Heavy Rain,"//*[@id=""RW1""]","<input value=""Heavy"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$cWeather"" type=""radio"" id=""RW1"" class=""cWeather"" style="" font-weight: normal;"" disabled=""disabled"">"
Site,Weather,Steady Rain,"//*[@id=""RW2""]","<input value=""Heavy"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$cWeather"" type=""radio"" id=""RW1"" class=""cWeather"" style="" font-weight: normal;"" disabled=""disabled"">"
Site,Weather,Intermittent Rain,"//*[@id=""RW3""]","<input value=""Intermittent"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$cWeather"" type=""radio"" id=""RW3"" class=""cWeather"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Weather,Overcast,"//*[@id=""RW4""]","<input value=""Overcast"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$cWeather"" type=""radio"" id=""RW4"" class=""cWeather"" style=""display: inline; font-weight: normal;"" checked=""checked"" disabled=""disabled"">"
Site,Weather,Partly Cloudy,"//*[@id=""RW5""]","<input value=""Cloudy"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$cWeather"" type=""radio"" id=""RW5"" class=""cWeather"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Weather,Clear/Sunny,"//*[@id=""RW6""]","<input value=""Clear"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$cWeather"" type=""radio"" id=""RW6"" class=""cWeather"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Weather,Amount in inches,"//*[@id=""iRainInches""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$iRainInches"" type=""text"" id=""iRainInches"" maxlength=""5"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Site,Weather,In Last,"//*[@id=""RainTime""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$RainTime"" type=""text"" id=""RainTime"" maxlength=""5"" style=""width: 3em; font-weight: normal; background: lightyellow;"" disabled=""disabled"">"
Site,Weather,Hours,"//*[@id=""RT1""]","<input value=""RT1"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$time"" type=""radio"" id=""RT1"" checked=""checked"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Weather,Days,"//*[@id=""RT2""]","<input value=""RT2"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$time"" type=""radio"" id=""RT2"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Flow/Water Level: Dry,"//*[@id=""flow1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$flow1"" type=""checkbox"" id=""flow1"" class=""cObservations"" value=""dry"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Flow/Water Level: Stagnant/Still,"//*[@id=""flow2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$flow2"" type=""checkbox"" id=""flow2"" class=""cObservations"" value=""stagnant"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Flow/Water Level: Low,"//*[@id=""flow3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$flow3"" type=""checkbox"" id=""flow3"" class=""cObservations"" value=""low"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Flow/Water Level: Normal,"//*[@id=""flow4""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$flow4"" type=""checkbox"" id=""flow4"" class=""cObservations"" value=""normal"" style=""display: inline; font-weight: normal;"" checked=""checked"" disabled=""disabled"">"
Site,Observations,Flow/Water Level: High,"//*[@id=""flow5""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$flow5"" type=""checkbox"" id=""flow5"" class=""cObservations"" value=""high"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Flow/Water Level: Flood (over banks),"//*[@id=""flow6""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$flow6"" type=""checkbox"" id=""flow6"" class=""cObservations"" value=""flood"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Tides: High,"//*[@id=""tide2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$tide2"" type=""checkbox"" id=""tide2"" class=""cObservations"" value=""hightide"" onclick=""$('tide1').checked = $('tide4').checked = false"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Tides: Low,"//*[@id=""tide4""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$tide4"" type=""checkbox"" id=""tide4"" class=""cObservations"" value=""lowtide"" onclick=""$('tide1').checked = $('tide2').checked = false"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Tides: Incoming,"//*[@id=""tide5""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$tide5"" type=""checkbox"" id=""tide5"" class=""cObservations"" value=""incoming"" onclick=""$('tide1').checked = $('tide3').checked = false"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Tides: Outgoing,"//*[@id=""tide3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$tide3"" type=""checkbox"" id=""tide3"" class=""cObservations"" value=""outgoing"" onclick=""$('tide1').checked = $('tide5').checked = false"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Waterway was not influenced by tides,"//*[@id=""tide1""]","<input value=""notide"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$tide"" type=""radio"" id=""tide1"" class=""cObservations"" onclick=""$('tide2').checked = $('tide3').checked = $('tide4').checked = $('tide5').checked = false"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Conditions: Calm/Smooth,"//*[@id=""zcond1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$zcond1"" type=""checkbox"" id=""zcond1"" class=""cObservations"" value=""calm"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Conditions: Ripples,"//*[@id=""zcond2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$zcond2"" type=""checkbox"" id=""zcond2"" class=""cObservations"" value=""ripples"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Conditions: Waves,"//*[@id=""zcond3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$zcond3"" type=""checkbox"" id=""zcond3"" class=""cObservations"" value=""waves"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Conditions: White Caps,"//*[@id=""zcond4""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$zcond4"" type=""checkbox"" id=""zcond4"" class=""cObservations"" value=""white caps"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Clarity: Clear/Transparent,"//*[@id=""clarity1""]","<input value=""clarityclear"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$clarity"" type=""radio"" id=""clarity1"" class=""cObservations"" onclick=""clearText('Clarity')"" style=""display: inline; font-weight: normal;"" checked=""checked"" disabled=""disabled"">"
Site,Observations,Water Clarity: Cloudy/Somewhat Turbid,"//*[@id=""clarity2""]","<input value=""cloudy"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$clarity"" type=""radio"" id=""clarity2"" class=""cObservations"" onclick=""clearText('Clarity')"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Clarity: Opaque/Turbid,"//*[@id=""clarity3""]","<input value=""opaque"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$clarity"" type=""radio"" id=""clarity3"" class=""cObservations"" onclick=""clearText('Clarity')"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Clarity: Other,"//*[@id=""clarity4""]","<input value=""otherclarity"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$clarity"" type=""radio"" id=""clarity4"" class=""cObservations"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Clarity: Other - Description,"//*[@id=""txtClarity""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$txtClarity"" type=""text"" id=""txtClarity"" style=""width: 6em; font-weight: normal; background: lightyellow;"" maxwidth=""20"" class=""cObservations"" onkeydown=""Checkradio('clarity4')"" disabled=""disabled"">"
Site,Observations,Water Color: No Color,"//*[@id=""color1""]","<input value=""nocolor"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$color"" type=""radio"" id=""color1"" class=""cObservations"" onclick=""clearText('Color')"" style=""display: inline; font-weight: normal;"" checked=""checked"" disabled=""disabled"">"
Site,Observations,Water Color: Brown/Muddy,"//*[@id=""color2""]","<input value=""brown"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$color"" type=""radio"" id=""color2"" class=""cObservations"" onclick=""clearText('Color')"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Color: Green,"//*[@id=""color3""]","<input value=""green"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$color"" type=""radio"" id=""color3"" class=""cObservations"" onclick=""clearText('Color')"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Color: Milky/White,"//*[@id=""color4""]","<input value=""milky"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$color"" type=""radio"" id=""color4"" class=""cObservations"" onclick=""clearText('Color')"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Color:  Tannic,"//*[@id=""color5""]","<input value=""tannic"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$color"" type=""radio"" id=""color5"" class=""cObservations"" onclick=""clearText('Color')"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Color: Other,"//*[@id=""color6""]","<input value=""othercolor"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$color"" type=""radio"" id=""color6"" class=""cObservations"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Color: Other - Description,"//*[@id=""txtColor""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$txtColor"" type=""text"" id=""txtColor"" style=""width: 6em; font-weight: normal; background: lightyellow;"" maxwidth=""20"" class=""cObservations"" onkeydown=""Checkradio('color6')"" disabled=""disabled"">"
Site,Observations,Water Surface: Clear,"//*[@id=""surfaceclear""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$surfaceclear"" type=""checkbox"" id=""surfaceclear"" value=""clearsurface"" class=""cObservations"" style=""display: inline; font-weight: normal;"" checked=""checked"" disabled=""disabled"">"
Site,Observations,Water Surface:  Oily Sheen,"//*[@id=""surfaceoily""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$surfaceoily"" type=""checkbox"" id=""surfaceoily"" value=""oily"" class=""cObservations"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations, Water Surface: Oily sheen breaks when disturbed - Yes,"//*[@id=""RB1""]","<input value=""breaksYes"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$RB"" type=""radio"" id=""RB1"" class=""cObservations"" onclick=""$('surfaceoily').checked = true"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations, Water Surface: Oily sheen breaks when disturbed - No,"//*[@id=""RB2""]","<input value=""breaksNo"" name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$RB"" type=""radio"" id=""RB2"" onclick=""$('surfaceoily').checked = true"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Surface: Algae,"//*[@id=""surfacealgae""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$surfacealgae"" type=""checkbox"" id=""surfacealgae"" value=""algae"" class=""cObservations"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Surface: foam,"//*[@id=""surfacefoam""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$surfacefoam"" type=""checkbox"" id=""surfacefoam"" value=""foam"" class=""cObservations"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,"Water Surface:  foam - greater than 3"" high","//*[@id=""WF1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$WF1"" type=""checkbox"" id=""WF1"" class=""cObservations"" value="">3"" onclick=""$('surfacefoam').checked = true"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Surface: foam - It is pure white,"//*[@id=""WF2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$WF2"" type=""checkbox"" id=""WF2"" class=""cObservations"" value=""whitefoam"" onclick=""$('surfacefoam').checked = true"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Surface: Other,"//*[@id=""surfaceother""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$surfaceother"" type=""checkbox"" id=""surfaceother"" class=""cObservations"" value=""othersurface"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Surface: Other - Description,"//*[@id=""Foam""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$Foam"" type=""text"" id=""Foam"" class=""cObservations"" style=""width: 6em; font-weight: normal; background: lightyellow;"" maxwidth=""20"" onkeydown=""Checkradio('surfaceother')"" disabled=""disabled"">"
Site,Observations,Water Odor: Natural/None,"//*[@id=""odor1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$odor1"" type=""checkbox"" id=""odor1"" class=""cObservations"" value=""natural"" style=""display: inline; font-weight: normal;"" checked=""checked"" disabled=""disabled"">"
Site,Observations,Water Odor: Gasoline,"//*[@id=""odor2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$odor2"" type=""checkbox"" id=""odor2"" class=""cObservations"" value=""gasoline"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Odor: Sewage,"//*[@id=""odor3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$odor3"" type=""checkbox"" id=""odor3"" class=""cObservations"" value=""sewage"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Odor: Rotten Egg,"//*[@id=""odor4""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$odor4"" type=""checkbox"" id=""odor4"" class=""cObservations"" value=""egg"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Odor: Fishy,"//*[@id=""odor5""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$odor5"" type=""checkbox"" id=""odor5"" class=""cObservations"" value=""fishy"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Odor: Chlorine,"//*[@id=""odor6""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$odor6"" type=""checkbox"" id=""odor6"" class=""cObservations"" value=""chlorine"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Odor: Other,"//*[@id=""odor7""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$odor7"" type=""checkbox"" id=""odor7"" class=""cObservations"" value=""otherodor"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Water Odor: Other - description,"//*[@id=""Odor""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$Odor"" type=""text"" id=""Odor"" class=""cObservations"" style=""width: 15em; font-weight: normal; background: lightyellow;"" maxwidth=""20"" onkeydown=""Checkradio('odor7')"" disabled=""disabled"">"
Site,Observations,Trash: None,"//*[@id=""trash1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$trash1"" type=""checkbox"" id=""trash1"" class=""cObservations"" value=""notrash"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,"Trash: Yes, I did a cleanup","//*[@id=""trash2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$trash2"" type=""checkbox"" id=""trash2"" class=""cObservations"" value=""didcleanup"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Observations,Trash: This site needs an organized cleanup,"//*[@id=""trash3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$trash3"" type=""checkbox"" id=""trash3"" class=""cObservations"" value=""needscleanup"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Site,Comments,Comments,"//*[@id=""Site""]","<textarea name=""ctl00$ContentPlaceHolder2$Tabs$tabSite$Site"" id=""Site"" class=""cComments"" style=""width: 90%; height: 10em; font-weight: normal; background: lightyellow;""></textarea>"
Chemical,Did you calibrate your meter and/or probe?,Yes,"//*[@id=""Calibrated1""]","<input value=""CalibratedYes"" name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$calibrated"" type=""radio"" id=""Calibrated1"" class=""cMisc"" style=""display: inline; font-weight: normal;"" checked=""checked"" disabled=""disabled"">"
Chemical,Did you calibrate your meter and/or probe?,No,"//*[@id=""Calibrated2""]","<input value=""CalibratedNo"" name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$calibrated"" type=""radio"" id=""Calibrated2"" class=""cMisc"" style=""display: inline; font-weight: normal;"" onclick=""clearText('uncalibratedReason')"" disabled=""disabled"">"
Chemical,Did you calibrate your meter and/or probe?,please explain,"//*[@id=""uncalibratedReason""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$uncalibratedReason"" type=""text"" id=""uncalibratedReason"" class=""cMisc"" style=""font-weight: normal; background: lightyellow;"" onkeydown=""Checkradio('Calibrated2')"" disabled=""disabled"">"
Chemical,Reagents,expired reagents: Alkaline Potassium Iodide Azide,"//*[@id=""Expired1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Expired1"" type=""checkbox"" id=""Expired1"" class=""cMisc"" value=""alkaline"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Chemical,Reagents,expired reagents: Manganous Sulfate Solution,"//*[@id=""Expired2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Expired2"" type=""checkbox"" id=""Expired2"" class=""cMisc"" value=""manganous"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Chemical,Reagents,expired reagents: pH Wide Range Indicator,"//*[@id=""Expired3""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Expired3"" type=""checkbox"" id=""Expired3"" class=""cMisc"" value=""pH"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Chemical,Reagents,expired reagents: Sodium Thiosulfate,"//*[@id=""Expired4""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Expired4"" type=""checkbox"" id=""Expired4"" class=""cMisc"" value=""sodium"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Chemical,Reagents,expired reagents: Starch Indicator,"//*[@id=""Expired5""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Expired5"" type=""checkbox"" id=""Expired5"" class=""cMisc"" value=""starch"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Chemical,Reagents,expired reagents: Sulfuric Acid 1:1,"//*[@id=""Expired6""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Expired6"" type=""checkbox"" id=""Expired6"" class=""cMisc"" value=""sulfuric"" style=""display: inline; font-weight: normal;"" disabled=""disabled"">"
Chemical,Reagents,expired reagents: Other,"//*[@id=""Expired""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$Expired"" type=""text"" id=""Expired"" style=""width: 30em; font-weight: normal; background: lightyellow;"" class=""cMisc"" disabled=""disabled"">"
Chemical,Tests,Air Temp,"//*[@id=""iAirTemp""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iAirTemp"" type=""text"" id=""iAirTemp"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""14.1"" disabled=""disabled"">"
Chemical,Tests,Water Temp,"//*[@id=""iWaterTemp""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iWaterTemp"" type=""text"" id=""iWaterTemp"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""12.5"" disabled=""disabled"">"
Chemical,Tests,pH - t1,"//*[@id=""pH1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$pH1"" type=""text"" id=""pH1"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""7"" disabled=""disabled"">"
Chemical,Tests,pH - t2,"//*[@id=""pH2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$pH2"" type=""text"" id=""pH2"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""7"" disabled=""disabled"">"
Chemical,Tests,pH - Average,"//*[@id=""ipH""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$ipH"" type=""text"" id=""ipH"" disabled=""disabled"" style=""width: 80%; text-align: center; color: darkgreen; border: none; font-weight: normal; background: lightyellow;"">"
Chemical,Tests,Dissolved Oxygen - t1,"//*[@id=""DissolvedOxygen1""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$DissolvedOxygen1"" type=""text"" id=""DissolvedOxygen1"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""9.2"" disabled=""disabled"">"
Chemical,Tests,Dissolved Oxygen - t2,"//*[@id=""DissolvedOxygen2""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$DissolvedOxygen2"" type=""text"" id=""DissolvedOxygen2"" class=""cMisc"" style=""width: 3em; font-weight: normal; background: lightyellow;"" value=""9.2"" disabled=""disabled"">"
Chemical,Tests,Dissolved Oxygen - Average,"//*[@id=""iDissolvedOxygen""]","<input name=""ctl00$ContentPlaceHolder2$Tabs$tblChemical$iDissolvedOxygen"" type=""text"" id=""iDissolvedOxygen"" disabled=""disabled"" style=""width: 80%; text-align: center; color: darkgreen; border: none; font-weight: normal; background: lightyellow;"">"
